AddrInterpolation.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
RelationDissolve.jar;https://github.com/jkennedyie/relationdissolve/releases/download/v0.2.0/RelationDissolve.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.5
	Created-By: 12.0.2+10 (Oracle Corporation)
	Plugin-Mainversion: 15322
	Plugin-Version: 0.2.0
	Plugin-Class: org.openstreetmap.josm.plugins.relationdissolve.RelationDissolvePlugin
	Plugin-Description: Helps multiple adjacent relations to be dissolved into a single relation.
	Plugin-Date: 2019-10-07 11:12:13 +0100
	Author: John Kennedy (jmkie)
	Plugin-Link: https://wiki.openstreetmap.org/wiki/JOSM/Plugins/RelationDissolve
